,file_path,sentence,section,entities,labels,position_start,position_end,abbreviations,abbreviations_longform,abbreviation_start,abbreviation_end
1,C:\Users\shiwa\pastoral_74\PMC10967291\sections\1_front\1_article-meta\10_aff.xml,"4 Instituto Agroalimentario de Aragón—IA2 (CITA-Universidad de Zaragoza), Miguel Servet 177, 50013 Zaragoza, Spain;  slobon@cita-aragon.es",AFF,CITA-Universidad de Zaragoza,ORG,43,71,,,,
3,C:\Users\shiwa\pastoral_74\PMC10967291\sections\1_front\1_article-meta\11_aff.xml,"Montañana 930, 50059 Zaragoza, Spain",AFF,Montañana,ORG,0,9,,,,
4,C:\Users\shiwa\pastoral_74\PMC10967291\sections\1_front\1_article-meta\7_aff.xml,"1 Université de Jendouba, Ecole Supérieure d’Agriculture du Kef, LR: Appui à la Durabilité des Systèmes de Production Agricoles dans la Région du Nord-Ouest, Le Kef 7119, Tunisia;  ameur.mehrez@esakef.u-jendouba.tn  (M.A.",AFF,"Nord-Ouest, Le Kef 7119","ORG, ORG","146, 158","156, 169",,,,
7,C:\Users\shiwa\pastoral_74\PMC10967291\sections\1_front\1_article-meta\8_aff.xml,"2 Laboratoire de Productions Animales et Fourragères, Institut National de la Recherche Agronomique, Ariana 2049, Tunisia;  ilyesyassinemekki@gmail.com  (I.M.",AFF,2 Laboratoire de Productions Animales et Fourragères,ORG,0,52,,,,
12,C:\Users\shiwa\pastoral_74\PMC10978757\sections\1_front\1_article-meta\5_aff.xml,"  1   Department of Geobotany, Institute for Ecosystem Research, Kiel University ,  Kiel ,  Germany",AFF,"Department of Geobotany, Institute for Ecosystem Research, Kiel University","ORG, ORG","6, 65","63, 80",,,,
13,C:\Users\shiwa\pastoral_74\PMC10978757\sections\1_front\1_article-meta\6_aff.xml,"  2   Cluster of Excellence ROOTS, Kiel University ,  Kiel ,  Germany",AFF,"Cluster of Excellence ROOTS, Kiel University","ORG, ORG","6, 35","33, 50",,,,
14,C:\Users\shiwa\pastoral_74\PMC10978757\sections\1_front\1_article-meta\7_aff.xml,"  3   Institute of Prehistoric and Protohistoric Archaeology, Kiel University ,  Kiel ,  Germany",AFF,"Institute of Prehistoric, Protohistoric Archaeology, Kiel University","ORG, ORG, ORG","6, 35, 62","30, 60, 77",,,,
15,C:\Users\shiwa\pastoral_74\PMC11013201\sections\1_front\1_article-meta\10_aff.xml,"4 Department of Mathematics, University of Richmond, Richmond, VA 23173, USA;  cdavin@claritybenefitsolutions.com",AFF,"4 Department of Mathematics, University of Richmond","ORG, ORG","0, 29","27, 51",,,,
16,C:\Users\shiwa\pastoral_74\PMC11013201\sections\1_front\1_article-meta\11_aff.xml,"5 Rosenstiel School of Marine, Atmospheric, and Earth Science, University of Miami, Miami, FL 33149, USA;  lpeterson@miami.edu",AFF,"5 Rosenstiel School of Marine,, University of Miami","ORG, ORG","0, 63","30, 82",,,,
17,C:\Users\shiwa\pastoral_74\PMC11013201\sections\1_front\1_article-meta\12_aff.xml,"6 Department of Anthropology, Brown University, Providence, RI 02915, USA;  parker_vanvalkenburgh@brown.edu",AFF,"6 Department of Anthropology, Brown University","ORG, ORG","0, 30","28, 46",,,,
